Criteria ID,Name,Canonical Name,Parent ID,Country Code,Target Type,Status
"1002807","Aarau","Aarau,Aargau,Switzerland","20126","CH","City",Active
"1002808","Aarburg","Aarburg,Aargau,Switzerland","20126","CH","City",Active
"1002809","Baden","Baden,Aargau,Switzerland","20126","CH","City",Active
"1002810","Brittnau","Brittnau,Aargau,Switzerland","20126","CH","City",Active
"1002811","Brugg","Brugg,Aargau,Switzerland","20126","CH","City",Active
"1002812","Remetschwil","Remetschwil,Aargau,Switzerland","20126","CH","City",Active
"1002813","Frick","Frick,Aargau,Switzerland","20126","CH","City",Active
"1002814","Granichen","Granichen,Aargau,Switzerland","20126","CH","City",Active
"1002815","Hirschthal","Hirschthal,Aargau,Switzerland","20126","CH","City",Active
"1002816","Holderbank","Holderbank,Aargau,Switzerland","20126","CH","City",Active
"1002817","Hunzenschwil","Hunzenschwil,Aargau,Switzerland","20126","CH","City",Active
"1002818","Kaiseraugst","Kaiseraugst,Aargau,Switzerland","20126","CH","City",Active
"1002820","Bottstein","Bottstein,Aargau,Switzerland","20126","CH","City",Active
"1002821","Kolliken","Kolliken,Aargau,Switzerland","20126","CH","City",Active
"1002822","Laufenburg","Laufenburg,Aargau,Switzerland","20126","CH","City",Active
"1002823","Leibstadt","Leibstadt,Aargau,Switzerland","20126","CH","City",Active
"1002824","Lenzburg","Lenzburg,Aargau,Switzerland","20126","CH","City",Active
"1002825","Leuggern","Leuggern,Aargau,Switzerland","20126","CH","City",Active
"1002826","Lupfig","Lupfig,Aargau,Switzerland","20126","CH","City",Active
"1002827","Mellingen","Mellingen,Aargau,Switzerland","20126","CH","City",Active
"1002828","Menziken","Menziken,Aargau,Switzerland","20126","CH","City",Active
"1002829","Mohlin","Mohlin,Aargau,Switzerland","20126","CH","City",Active
"1002830","Muhen","Muhen,Aargau,Switzerland","20126","CH","City",Active
"1002831","Neuenhof","Neuenhof,Aargau,Switzerland","20126","CH","City",Active
"1002832","Niederlenz","Niederlenz,Aargau,Switzerland","20126","CH","City",Active
"1002833","Niederrohrdorf","Niederrohrdorf,Aargau,Switzerland","20126","CH","City",Active
"1002834","Oberentfelden","Oberentfelden,Aargau,Switzerland","20126","CH","City",Active
"1002835","Oberrohrdorf","Oberrohrdorf,Aargau,Switzerland","20126","CH","City",Active
"1002836","Oftringen","Oftringen,Aargau,Switzerland","20126","CH","City",Active
"1002837","Rheinfelden","Rheinfelden,Aargau,Switzerland","20126","CH","City",Active
"1002839","Rothrist","Rothrist,Aargau,Switzerland","20126","CH","City",Active
"1002840","Rudolfstetten-Friedlisberg","Rudolfstetten-Friedlisberg,Aargau,Switzerland","20126","CH","City",Active
"1002841","Rupperswil","Rupperswil,Aargau,Switzerland","20126","CH","City",Active
"1002842","Safenwil","Safenwil,Aargau,Switzerland","20126","CH","City",Active
"1002844","Siglistorf","Siglistorf,Aargau,Switzerland","20126","CH","City",Active
"1002845","Sins","Sins,Aargau,Switzerland","20126","CH","City",Active
"1002846","Spreitenbach","Spreitenbach,Aargau,Switzerland","20126","CH","City",Active
"1002847","Staufen","Staufen,Aargau,Switzerland","20126","CH","City",Active
"1002848","Stein","Stein,Aargau,Switzerland","20126","CH","City",Active
"1002849","Stetten","Stetten,Aargau,Switzerland","20126","CH","City",Active
"1002850","Suhr","Suhr,Aargau,Switzerland","20126","CH","City",Active
"1002852","Turgi","Turgi,Aargau,Switzerland","20126","CH","City",Active
"1002853","Unterentfelden","Unterentfelden,Aargau,Switzerland","20126","CH","City",Active
"1002854","Unterkulm","Unterkulm,Aargau,Switzerland","20126","CH","City",Active
"1002855","Villigen","Villigen,Aargau,Switzerland","20126","CH","City",Active
"1002856","Vordemwald","Vordemwald,Aargau,Switzerland","20126","CH","City",Active
"1002857","Wettingen","Wettingen,Aargau,Switzerland","20126","CH","City",Active
"1002858","Moriken-Wildegg","Moriken-Wildegg,Aargau,Switzerland","20126","CH","City",Active
"1002859","Windisch","Windisch,Aargau,Switzerland","20126","CH","City",Active
"1002860","Wohlen","Wohlen,Aargau,Switzerland","20126","CH","City",Active
"1002861","Wurenlos","Wurenlos,Aargau,Switzerland","20126","CH","City",Active
"1002862","Zofingen","Zofingen,Aargau,Switzerland","20126","CH","City",Active
"1002863","Zufikon","Zufikon,Aargau,Switzerland","20126","CH","City",Active
"1002864","Bad Zurzach","Bad Zurzach,Aargau,Switzerland","20126","CH","City",Active
"1002865","Appenzell District","Appenzell District,Appenzell Innerrhoden,Switzerland","20127","CH","City",Active
"1002866","Gais","Gais,Appenzell Ausserrhoden,Switzerland","20128","CH","City",Active
"1002867","Heiden","Heiden,Appenzell Ausserrhoden,Switzerland","20128","CH","City",Active
"1002868","Herisau","Herisau,Appenzell Ausserrhoden,Switzerland","20128","CH","City",Active
"1002869","Teufen","Teufen,Appenzell Ausserrhoden,Switzerland","20128","CH","City",Active
"1002870","Waldstatt","Waldstatt,Appenzell Ausserrhoden,Switzerland","20128","CH","City",Active
"1002871","Aarberg","Aarberg,Canton of Bern,Switzerland","20129","CH","City",Active
"1002872","Aarwangen","Aarwangen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002873","Amsoldingen","Amsoldingen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002874","Belp","Belp,Canton of Bern,Switzerland","20129","CH","City",Active
"1002875","Bern","Bern,Canton of Bern,Switzerland","20129","CH","City",Active
"1002876","Biel/Bienne","Biel/Bienne,Canton of Bern,Switzerland","20129","CH","City",Active
"1002877","Brienz","Brienz,Canton of Bern,Switzerland","20129","CH","City",Active
"1002879","Burgdorf","Burgdorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002880","Ersigen","Ersigen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002881","Farnern","Farnern,Canton of Bern,Switzerland","20129","CH","City",Active
"1002882","Grindelwald","Grindelwald,Canton of Bern,Switzerland","20129","CH","City",Active
"1002884","Muri bei Bern","Muri bei Bern,Canton of Bern,Switzerland","20129","CH","City",Active
"1002887","Kirchlindach","Kirchlindach,Canton of Bern,Switzerland","20129","CH","City",Active
"1002888","Herzogenbuchsee","Herzogenbuchsee,Canton of Bern,Switzerland","20129","CH","City",Active
"1002889","Hilterfingen","Hilterfingen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002890","Interlaken","Interlaken,Canton of Bern,Switzerland","20129","CH","City",Active
"1002891","Ipsach","Ipsach,Canton of Bern,Switzerland","20129","CH","City",Active
"1002892","Ittigen","Ittigen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002893","Jegenstorf","Jegenstorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002894","Kehrsatz","Kehrsatz,Canton of Bern,Switzerland","20129","CH","City",Active
"1002895","Kirchberg","Kirchberg,Canton of Bern,Switzerland","20129","CH","City",Active
"1002896","Konolfingen","Konolfingen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002897","Langenthal","Langenthal,Canton of Bern,Switzerland","20129","CH","City",Active
"1002898","Laufen","Laufen,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002900","Lignieres","Lignieres,Neuchatel,Switzerland","20138","CH","City",Active
"1002901","Lyss","Lyss,Canton of Bern,Switzerland","20129","CH","City",Active
"1002902","Lyssach","Lyssach,Canton of Bern,Switzerland","20129","CH","City",Active
"1002903","Madiswil","Madiswil,Canton of Bern,Switzerland","20129","CH","City",Active
"1002904","Malleray","Malleray,Canton of Bern,Switzerland","20129","CH","City",Active
"1002906","Meiringen","Meiringen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002907","Moosseedorf","Moosseedorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002908","Munsingen","Munsingen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002909","Murten","Murten,Fribourg,Switzerland","20132","CH","City",Active
"1002910","Nidau","Nidau,Canton of Bern,Switzerland","20129","CH","City",Active
"1002913","Oberhofen","Oberhofen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002916","Orpund","Orpund,Canton of Bern,Switzerland","20129","CH","City",Active
"1002917","Orvin","Orvin,Canton of Bern,Switzerland","20129","CH","City",Active
"1002918","Ostermundigen","Ostermundigen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002919","Pery","Pery,Canton of Bern,Switzerland","20129","CH","City",Active
"1002920","Pieterlen","Pieterlen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002921","Schlosswil","Schlosswil,Canton of Bern,Switzerland","20129","CH","City",Active
"1002922","Urtenen-Schonbuhl","Urtenen-Schonbuhl,Canton of Bern,Switzerland","20129","CH","City",Active
"1002923","Schwadernau","Schwadernau,Canton of Bern,Switzerland","20129","CH","City",Active
"1002924","Wahlern","Wahlern,Canton of Bern,Switzerland","20129","CH","City",Active
"1002925","Seedorf","Seedorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002926","Spiez","Spiez,Canton of Bern,Switzerland","20129","CH","City",Active
"1002927","St-Imier","St-Imier,Canton of Bern,Switzerland","20129","CH","City",Active
"1002928","Tavannes","Tavannes,Canton of Bern,Switzerland","20129","CH","City",Active
"1002930","Thun","Thun,Canton of Bern,Switzerland","20129","CH","City",Active
"1002931","Toffen","Toffen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002932","Tramelan","Tramelan,Canton of Bern,Switzerland","20129","CH","City",Active
"1002933","Trubschachen","Trubschachen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002934","Uetendorf","Uetendorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002935","Utzenstorf","Utzenstorf,Canton of Bern,Switzerland","20129","CH","City",Active
"1002939","Worb","Worb,Canton of Bern,Switzerland","20129","CH","City",Active
"1002940","Zollikofen","Zollikofen,Canton of Bern,Switzerland","20129","CH","City",Active
"1002941","Aesch","Aesch,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002942","Allschwil","Allschwil,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002943","Arlesheim","Arlesheim,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002944","Augst","Augst,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002945","Binningen","Binningen,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002946","Birsfelden","Birsfelden,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002947","Blauen","Blauen,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002948","Bockten","Bockten,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002950","Giebenach","Giebenach,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002951","Hersberg","Hersberg,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002952","Holstein","Holstein,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002953","Laufelfingen","Laufelfingen,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002954","Liesberg","Liesberg,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002955","Liestal","Liestal,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002956","Munchenstein","Munchenstein,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002957","Muttenz","Muttenz,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002958","Oberwil","Oberwil,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002959","Pratteln","Pratteln,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002960","Reinach","Reinach,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002961","Riehen","Riehen,Basel City,Switzerland","20131","CH","City",Active
"1002962","Sissach","Sissach,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002963","Waldenburg","Waldenburg,Basel-Landschaft,Switzerland","20130","CH","City",Active
"1002964","Basel","Basel,Basel City,Switzerland","20131","CH","City",Active
"1002965","Bettingen","Bettingen,Basel City,Switzerland","20131","CH","City",Active
"1002967","Charmey","Charmey,Fribourg,Switzerland","20132","CH","City",Active
"1002968","Chatel-Saint-Denis","Chatel-Saint-Denis,Fribourg,Switzerland","20132","CH","City",Active
"1002969","Dudingen","Dudingen,Fribourg,Switzerland","20132","CH","City",Active
"1002970","Wunnewil-Flamatt","Wunnewil-Flamatt,Fribourg,Switzerland","20132","CH","City",Active
"1002971","Fribourg","Fribourg,Fribourg,Switzerland","20132","CH","City",Active
"1002972","Givisiez","Givisiez,Fribourg,Switzerland","20132","CH","City",Active
"1002973","Granges-Paccot","Granges-Paccot,Fribourg,Switzerland","20132","CH","City",Active
"1002974","Marly","Marly,Fribourg,Switzerland","20132","CH","City",Active
"1002975","Matran","Matran,Fribourg,Switzerland","20132","CH","City",Active
"1002976","Neyruz","Neyruz,Fribourg,Switzerland","20132","CH","City",Active
"1002977","Noreaz","Noreaz,Fribourg,Switzerland","20132","CH","City",Active
"1002978","Payerne","Payerne,Vaud,Switzerland","20148","CH","City",Active
"1002979","Tentlingen","Tentlingen,Fribourg,Switzerland","20132","CH","City",Active
"1002980","Villars-sur-Glane","Villars-sur-Glane,Fribourg,Switzerland","20132","CH","City",Active
"1002982","Bellevue","Bellevue,Geneva,Switzerland","20133","CH","City",Active
"1002983","Carouge","Carouge,Geneva,Switzerland","20133","CH","City",Active
"1002984","Pregny-Chambesy","Pregny-Chambesy,Geneva,Switzerland","20133","CH","City",Active
"1002986","Chene-Bougeries","Chene-Bougeries,Geneva,Switzerland","20133","CH","City",Active
"1002987","Chene-Bourg","Chene-Bourg,Geneva,Switzerland","20133","CH","City",Active
"1002989","Collonge-Bellerive","Collonge-Bellerive,Geneva,Switzerland","20133","CH","City",Active
"1002990","Cologny","Cologny,Geneva,Switzerland","20133","CH","City",Active
"1002992","Geneva","Geneva,Geneva,Switzerland","20133","CH","City",Active
"1002993","Grand-Saconnex","Grand-Saconnex,Geneva,Switzerland","20133","CH","City",Active
"1002995","Jussy","Jussy,Geneva,Switzerland","20133","CH","City",Active
"1002996","Lancy","Lancy,Geneva,Switzerland","20133","CH","City",Active
"1002998","Meyrin","Meyrin,Geneva,Switzerland","20133","CH","City",Active
"1002999","Perly","Perly,Geneva,Switzerland","20133","CH","City",Active
"1003001","Plan-les-Ouates","Plan-les-Ouates,Geneva,Switzerland","20133","CH","City",Active
"1003002","Presinge","Presinge,Geneva,Switzerland","20133","CH","City",Active
"1003003","Thonex","Thonex,Geneva,Switzerland","20133","CH","City",Active
"1003004","Vernier","Vernier,Geneva,Switzerland","20133","CH","City",Active
"1003005","Versoix","Versoix,Geneva,Switzerland","20133","CH","City",Active
"1003007","Veyrier","Veyrier,Geneva,Switzerland","20133","CH","City",Active
"1003008","Bilten","Bilten,Glarus,Switzerland","20134","CH","City",Active
"1003009","Ennenda","Ennenda,Glarus,Switzerland","20134","CH","City",Active
"1003010","Glarus","Glarus,Glarus,Switzerland","20134","CH","City",Active
"1003011","Mitlodi","Mitlodi,Glarus,Switzerland","20134","CH","Neighborhood",Active
"1003012","Mollis","Mollis,Glarus,Switzerland","20134","CH","City",Active
"1003013","Nafels","Nafels,Glarus,Switzerland","20134","CH","City",Active
"1003014","Oberurnen","Oberurnen,Glarus,Switzerland","20134","CH","City",Active
"1003015","Obstalden","Obstalden,Glarus,Switzerland","20134","CH","City",Active
"1003016","Arosa","Arosa,Grisons,Switzerland","20135","CH","City",Active
"1003017","Bonaduz","Bonaduz,Grisons,Switzerland","20135","CH","City",Active
"1003018","Chur","Chur,Grisons,Switzerland","20135","CH","City",Active
"1003019","Davos","Davos,Grisons,Switzerland","20135","CH","City",Active
"1003022","Domat/Ems","Domat/Ems,Grisons,Switzerland","20135","CH","City",Active
"1003023","Flims","Flims,Grisons,Switzerland","20135","CH","City",Active
"1003024","Ilanz","Ilanz,Grisons,Switzerland","20135","CH","City",Active
"1003025","Klosters-Serneus","Klosters-Serneus,Grisons,Switzerland","20135","CH","City",Active
"1003026","Laax","Laax,Grisons,Switzerland","20135","CH","City",Active
"1003028","Samedan","Samedan,Grisons,Switzerland","20135","CH","City",Active
"1003030","Scuol","Scuol,Grisons,Switzerland","20135","CH","City",Active
"1003031","Saint Moritz","Saint Moritz,Grisons,Switzerland","20135","CH","City",Active
"1003032","Thusis","Thusis,Grisons,Switzerland","20135","CH","City",Active
"1003033","Zizers","Zizers,Grisons,Switzerland","20135","CH","City",Active
"1003034","Zuoz","Zuoz,Grisons,Switzerland","20135","CH","City",Active
"1003036","Delemont","Delemont,Jura,Switzerland","20136","CH","City",Active
"1003037","Le Noirmont","Le Noirmont,Jura,Switzerland","20136","CH","City",Active
"1003038","Porrentruy","Porrentruy,Jura,Switzerland","20136","CH","City",Active
"1003039","Rossemaison","Rossemaison,Jura,Switzerland","20136","CH","City",Active
"1003040","Saignelegier","Saignelegier,Jura,Switzerland","20136","CH","City",Active
"1003041","Adligenswil","Adligenswil,Lucerne,Switzerland","20137","CH","City",Active
"1003042","Altishofen","Altishofen,Lucerne,Switzerland","20137","CH","City",Active
"1003043","Ballwil","Ballwil,Lucerne,Switzerland","20137","CH","City",Active
"1003044","Ebikon","Ebikon,Lucerne,Switzerland","20137","CH","City",Active
"1003045","Emmen","Emmen,Lucerne,Switzerland","20137","CH","City",Active
"1003047","Entlebuch","Entlebuch,Lucerne,Switzerland","20137","CH","City",Active
"1003048","Gisikon","Gisikon,Lucerne,Switzerland","20137","CH","City",Active
"1003049","Grosswangen","Grosswangen,Lucerne,Switzerland","20137","CH","City",Active
"1003050","Hergiswil","Hergiswil,Nidwalden,Switzerland","20139","CH","City",Active
