Criteria ID,Name,Canonical Name,Parent ID,Country Code,Target Type,Status
"1003051","Hitzkirch","Hitzkirch,Lucerne,Switzerland","20137","CH","City",Active
"1003052","Hochdorf","Hochdorf,Lucerne,Switzerland","20137","CH","City",Active
"1003054","Kriens","Kriens,Lucerne,Switzerland","20137","CH","City",Active
"1003055","Littau","Littau,Lucerne,Switzerland","20137","CH","City",Active
"1003056","Lucerne","Lucerne,Lucerne,Switzerland","20137","CH","City",Active
"1003057","Malters","Malters,Lucerne,Switzerland","20137","CH","City",Active
"1003058","Marbach","Marbach,Lucerne,Switzerland","20137","CH","City",Active
"1003059","Meggen","Meggen,Lucerne,Switzerland","20137","CH","City",Active
"1003060","Menznau","Menznau,Lucerne,Switzerland","20137","CH","City",Active
"1003061","Nottwil","Nottwil,Lucerne,Switzerland","20137","CH","City",Active
"1003062","Reiden","Reiden,Lucerne,Switzerland","20137","CH","City",Active
"1003063","Rickenbach","Rickenbach,Lucerne,Switzerland","20137","CH","City",Active
"1003064","Root","Root,Lucerne,Switzerland","20137","CH","City",Active
"1003065","Rothenburg","Rothenburg,Lucerne,Switzerland","20137","CH","City",Active
"1003066","Ruswil","Ruswil,Lucerne,Switzerland","20137","CH","City",Active
"1003069","Schupfheim","Schupfheim,Lucerne,Switzerland","20137","CH","City",Active
"1003070","Sempach","Sempach,Lucerne,Switzerland","20137","CH","City",Active
"1003071","Sursee","Sursee,Lucerne,Switzerland","20137","CH","City",Active
"1003072","Triengen","Triengen,Lucerne,Switzerland","20137","CH","City",Active
"1003073","Willisau","Willisau,Lucerne,Switzerland","20137","CH","City",Active
"1003074","Wolhusen","Wolhusen,Lucerne,Switzerland","20137","CH","City",Active
"1003075","Bevaix","Bevaix,Neuchatel,Switzerland","20138","CH","City",Active
"1003076","Colombier","Colombier,Neuchatel,Switzerland","20138","CH","City",Active
"1003078","Cortaillod","Cortaillod,Neuchatel,Switzerland","20138","CH","City",Active
"1003079","Couvet","Couvet,Neuchatel,Switzerland","20138","CH","City",Active
"1003080","Cressier","Cressier,Neuchatel,Switzerland","20138","CH","City",Active
"1003082","La Chaux-de-Fonds","La Chaux-de-Fonds,Neuchatel,Switzerland","20138","CH","City",Active
"1003083","La Neuveville","La Neuveville,Canton of Bern,Switzerland","20129","CH","City",Active
"1003084","Le Locle","Le Locle,Neuchatel,Switzerland","20138","CH","City",Active
"1003085","Les Brenets","Les Brenets,Neuchatel,Switzerland","20138","CH","City",Active
"1003086","Les Geneveys-sur-Coffrane","Les Geneveys-sur-Coffrane,Neuchatel,Switzerland","20138","CH","City",Active
"1003088","Neuchatel","Neuchatel,Neuchatel,Switzerland","20138","CH","City",Active
"1003089","Saint-Blaise","Saint-Blaise,Neuchatel,Switzerland","20138","CH","City",Active
"1003090","Buochs","Buochs,Nidwalden,Switzerland","20139","CH","City",Active
"1003091","Ennetburgen","Ennetburgen,Nidwalden,Switzerland","20139","CH","City",Active
"1003092","Stans","Stans,Nidwalden,Switzerland","20139","CH","City",Active
"1003094","Stansstad","Stansstad,Nidwalden,Switzerland","20139","CH","City",Active
"1003095","Engelberg","Engelberg,Obwalden,Switzerland","20140","CH","City",Active
"1003096","Kerns","Kerns,Obwalden,Switzerland","20140","CH","City",Active
"1003097","Au","Au,St. Gallen,Switzerland","20141","CH","City",Active
"1003098","Buchs","Buchs,St. Gallen,Switzerland","20141","CH","City",Active
"1003099","Flawil","Flawil,St. Gallen,Switzerland","20141","CH","City",Active
"1003100","Gams","Gams,St. Gallen,Switzerland","20141","CH","City",Active
"1003101","Gossau","Gossau,St. Gallen,Switzerland","20141","CH","City",Active
"1003104","Lichtensteig","Lichtensteig,St. Gallen,Switzerland","20141","CH","City",Active
"1003105","Mels","Mels,St. Gallen,Switzerland","20141","CH","City",Active
"1003106","Nesslau-Krummenau","Nesslau-Krummenau,St. Gallen,Switzerland","20141","CH","City",Active
"1003107","Oberriet","Oberriet,St. Gallen,Switzerland","20141","CH","City",Active
"1003109","Rorschach","Rorschach,St. Gallen,Switzerland","20141","CH","City",Active
"1003110","Sargans","Sargans,St. Gallen,Switzerland","20141","CH","City",Active
"1003111","Schwerzenbach","Schwerzenbach,Zurich,Switzerland","20151","CH","City",Active
"1003112","Sennwald","Sennwald,St. Gallen,Switzerland","20141","CH","City",Active
"1003113","St. Gallen","St. Gallen,St. Gallen,Switzerland","20141","CH","City",Active
"1003114","Uznach","Uznach,St. Gallen,Switzerland","20141","CH","City",Active
"1003115","Wattwil","Wattwil,St. Gallen,Switzerland","20141","CH","City",Active
"1003116","Wil","Wil,St. Gallen,Switzerland","20141","CH","City",Active
"1003117","Beringen","Beringen,Schaffhausen,Switzerland","20142","CH","City",Active
"1003119","Ramsen","Ramsen,Schaffhausen,Switzerland","20142","CH","City",Active
"1003120","Schaffhausen","Schaffhausen,Schaffhausen,Switzerland","20142","CH","City",Active
"1003121","Thayngen","Thayngen,Schaffhausen,Switzerland","20142","CH","City",Active
"1003122","Balsthal","Balsthal,Solothurn,Switzerland","20143","CH","City",Active
"1003123","Battwil","Battwil,Solothurn,Switzerland","20143","CH","City",Active
"1003124","Bellach","Bellach,Solothurn,Switzerland","20143","CH","City",Active
"1003125","Bettlach","Bettlach,Solothurn,Switzerland","20143","CH","City",Active
"1003126","Biberist","Biberist,Solothurn,Switzerland","20143","CH","City",Active
"1003127","Breitenbach","Breitenbach,Solothurn,Switzerland","20143","CH","City",Active
"1003128","Daniken","Daniken,Solothurn,Switzerland","20143","CH","City",Active
"1003129","Dornach","Dornach,Solothurn,Switzerland","20143","CH","City",Active
"1003130","Dulliken","Dulliken,Solothurn,Switzerland","20143","CH","City",Active
"1003131","Egerkingen","Egerkingen,Solothurn,Switzerland","20143","CH","City",Active
"1003132","Grenchen","Grenchen,Solothurn,Switzerland","20143","CH","City",Active
"1003133","Gretzenbach","Gretzenbach,Solothurn,Switzerland","20143","CH","City",Active
"1003134","Hagendorf","Hagendorf,Solothurn,Switzerland","20143","CH","City",Active
"1003135","Kleinlutzel","Kleinlutzel,Solothurn,Switzerland","20143","CH","City",Active
"1003136","Lengnau","Lengnau,Canton of Bern,Switzerland","20129","CH","City",Active
"1003137","Oberbuchsiten","Oberbuchsiten,Solothurn,Switzerland","20143","CH","City",Active
"1003138","Oberdorf","Oberdorf,Solothurn,Switzerland","20143","CH","City",Active
"1003139","Oensingen","Oensingen,Solothurn,Switzerland","20143","CH","City",Active
"1003140","Schonenwerd","Schonenwerd,Solothurn,Switzerland","20143","CH","City",Active
"1003141","Solothurn","Solothurn,Solothurn,Switzerland","20143","CH","City",Active
"1003142","Zuchwil","Zuchwil,Solothurn,Switzerland","20143","CH","City",Active
"1003143","Einsiedeln","Einsiedeln,Schwyz,Switzerland","20144","CH","City",Active
"1003144","Freienbach","Freienbach,Schwyz,Switzerland","20144","CH","City",Active
"1003145","Galgenen","Galgenen,Schwyz,Switzerland","20144","CH","City",Active
"1003146","Gersau","Gersau,Schwyz,Switzerland","20144","CH","City",Active
"1003148","Kussnacht","Kussnacht,Schwyz,Switzerland","20144","CH","City",Active
"1003149","Schwyz","Schwyz,Schwyz,Switzerland","20144","CH","City",Active
"1003151","Wollerau","Wollerau,Schwyz,Switzerland","20144","CH","City",Active
"1003152","Amriswil","Amriswil,Thurgau,Switzerland","20145","CH","City",Active
"1003153","Arbon","Arbon,Thurgau,Switzerland","20145","CH","City",Active
"1003154","Bischofszell","Bischofszell,Thurgau,Switzerland","20145","CH","City",Active
"1003155","Frauenfeld","Frauenfeld,Thurgau,Switzerland","20145","CH","City",Active
"1003156","Gottlieben","Gottlieben,Thurgau,Switzerland","20145","CH","City",Active
"1003157","Gachnang","Gachnang,Thurgau,Switzerland","20145","CH","City",Active
"1003158","Matzingen","Matzingen,Thurgau,Switzerland","20145","CH","City",Active
"1003159","Pfyn","Pfyn,Thurgau,Switzerland","20145","CH","City",Active
"1003160","Roggwil","Roggwil,Thurgau,Switzerland","20145","CH","City",Active
"1003161","Romanshorn","Romanshorn,Thurgau,Switzerland","20145","CH","City",Active
"1003162","Sirnach","Sirnach,Thurgau,Switzerland","20145","CH","City",Active
"1003163","Steckborn","Steckborn,Thurgau,Switzerland","20145","CH","City",Active
"1003164","Wangi","Wangi,Thurgau,Switzerland","20145","CH","City",Active
"1003165","Weinfelden","Weinfelden,Thurgau,Switzerland","20145","CH","City",Active
"1003166","Agno","Agno,Ticino,Switzerland","20146","CH","City",Active
"1003167","Ascona","Ascona,Ticino,Switzerland","20146","CH","City",Active
"1003168","Balerna","Balerna,Ticino,Switzerland","20146","CH","City",Active
"1003169","Bellinzona","Bellinzona,Ticino,Switzerland","20146","CH","City",Active
"1003170","Chiasso","Chiasso,Ticino,Switzerland","20146","CH","City",Active
"1003171","Giubiasco","Giubiasco,Ticino,Switzerland","20146","CH","City",Active
"1003172","Ligornetto","Ligornetto,Ticino,Switzerland","20146","CH","City",Active
"1003173","Losone","Losone,Ticino,Switzerland","20146","CH","City",Active
"1003174","Lugano","Lugano,Ticino,Switzerland","20146","CH","City",Active
"1003175","Manno","Manno,Ticino,Switzerland","20146","CH","City",Active
"1003176","Melide","Melide,Ticino,Switzerland","20146","CH","City",Active
"1003177","Mendrisio","Mendrisio,Ticino,Switzerland","20146","CH","City",Active
"1003178","Muralto","Muralto,Ticino,Switzerland","20146","CH","City",Active
"1003181","Aigle","Aigle,Vaud,Switzerland","20148","CH","City",Active
"1003182","Aubonne","Aubonne,Vaud,Switzerland","20148","CH","City",Active
"1003183","Bex","Bex,Vaud,Switzerland","20148","CH","City",Active
"1003184","Bursins","Bursins,Vaud,Switzerland","20148","CH","City",Active
"1003185","Chateau-d'Oex","Chateau-d'Oex,Vaud,Switzerland","20148","CH","City",Active
"1003186","Chavannes-de-Bogis","Chavannes-de-Bogis,Vaud,Switzerland","20148","CH","City",Active
"1003187","Coppet","Coppet,Vaud,Switzerland","20148","CH","City",Active
"1003188","Cossonay","Cossonay,Vaud,Switzerland","20148","CH","City",Active
"1003189","Crissier","Crissier,Vaud,Switzerland","20148","CH","City",Active
"1003190","Denens","Denens,Vaud,Switzerland","20148","CH","City",Active
"1003191","Ecublens","Ecublens,Vaud,Switzerland","20148","CH","City",Active
"1003192","Epalinges","Epalinges,Vaud,Switzerland","20148","CH","City",Active
"1003193","Founex","Founex,Vaud,Switzerland","20148","CH","City",Active
"1003194","Gland","Gland,Vaud,Switzerland","20148","CH","City",Active
"1003195","Henniez","Henniez,Vaud,Switzerland","20148","CH","City",Active
"1003196","Lausanne","Lausanne,Vaud,Switzerland","20148","CH","City",Active
"1003197","Le Mont-sur-Lausanne","Le Mont-sur-Lausanne,Vaud,Switzerland","20148","CH","City",Active
"1003199","Leysin","Leysin,Vaud,Switzerland","20148","CH","City",Active
"1003200","Lucens","Lucens,Vaud,Switzerland","20148","CH","City",Active
"1003201","Mies","Mies,Vaud,Switzerland","20148","CH","City",Active
"1003202","Montreux","Montreux,Vaud,Switzerland","20148","CH","City",Active
"1003203","Morges","Morges,Vaud,Switzerland","20148","CH","City",Active
"1003204","Moudon","Moudon,Vaud,Switzerland","20148","CH","City",Active
"1003205","Nyon","Nyon,Vaud,Switzerland","20148","CH","City",Active
"1003206","Oron-la-Ville","Oron-la-Ville,Vaud,Switzerland","20148","CH","City",Active
"1003207","Penthalaz","Penthalaz,Vaud,Switzerland","20148","CH","City",Active
"1003208","Pompaples","Pompaples,Vaud,Switzerland","20148","CH","City",Active
"1003209","Prangins","Prangins,Vaud,Switzerland","20148","CH","City",Active
"1003210","Preverenges","Preverenges,Vaud,Switzerland","20148","CH","City",Active
"1003211","Prilly","Prilly,Vaud,Switzerland","20148","CH","City",Active
"1003212","Pully","Pully,Vaud,Switzerland","20148","CH","City",Active
"1003213","Renens","Renens,Vaud,Switzerland","20148","CH","City",Active
"1003215","Saint-Sulpice","Saint-Sulpice,Vaud,Switzerland","20148","CH","City",Active
"1003217","Vevey","Vevey,Vaud,Switzerland","20148","CH","City",Active
"1003219","Yverdon-les-Bains","Yverdon-les-Bains,Vaud,Switzerland","20148","CH","City",Active
"1003220","Brig","Brig,Valais,Switzerland","20149","CH","City",Active
"1003221","Collombey","Collombey,Valais,Switzerland","20149","CH","City",Active
"1003222","Martigny","Martigny,Valais,Switzerland","20149","CH","City",Active
"1003223","Crans-Montana","Crans-Montana,Valais,Switzerland","20149","CH","City",Active
"1003224","Naters","Naters,Valais,Switzerland","20149","CH","City",Active
"1003225","Saas-Fee","Saas-Fee,Valais,Switzerland","20149","CH","City",Active
"1003226","Sierre","Sierre,Valais,Switzerland","20149","CH","City",Active
"1003227","Sion","Sion,Valais,Switzerland","20149","CH","City",Active
"1003229","Zermatt","Zermatt,Valais,Switzerland","20149","CH","City",Active
"1003230","Baar","Baar,Canton of Zug,Switzerland","20150","CH","City",Active
"1003231","Cham","Cham,Canton of Zug,Switzerland","20150","CH","City",Active
"1003232","Neuheim","Neuheim,Canton of Zug,Switzerland","20150","CH","City",Active
"1003233","Risch-Rotkreuz","Risch-Rotkreuz,Canton of Zug,Switzerland","20150","CH","City",Active
"1003234","Steinhausen","Steinhausen,Canton of Zug,Switzerland","20150","CH","City",Active
"1003235","Zug","Zug,Canton of Zug,Switzerland","20150","CH","City",Active
"1003236","Aadorf","Aadorf,Thurgau,Switzerland","20145","CH","City",Active
"1003237","Adliswil","Adliswil,Zurich,Switzerland","20151","CH","City",Active
"1003238","Bachenbulach","Bachenbulach,Zurich,Switzerland","20151","CH","City",Active
"1003239","Bassersdorf","Bassersdorf,Zurich,Switzerland","20151","CH","City",Active
"1003241","Bonstetten","Bonstetten,Zurich,Switzerland","20151","CH","City",Active
"1003242","Bremgarten","Bremgarten,Aargau,Switzerland","20126","CH","City",Active
"1003243","Wangen-Bruttisellen","Wangen-Bruttisellen,Zurich,Switzerland","20151","CH","City",Active
"1003244","Bubikon","Bubikon,Zurich,Switzerland","20151","CH","City",Active
"1003245","Bulach","Bulach,Zurich,Switzerland","20151","CH","City",Active
"1003246","Dielsdorf","Dielsdorf,Zurich,Switzerland","20151","CH","City",Active
"1003247","Dietikon","Dietikon,Zurich,Switzerland","20151","CH","City",Active
"1003248","Dubendorf","Dubendorf,Zurich,Switzerland","20151","CH","City",Active
"1003249","Maur","Maur,Zurich,Switzerland","20151","CH","City",Active
"1003250","Effretikon","Effretikon,Zurich,Switzerland","20151","CH","City",Active
"1003251","Egg","Egg,Zurich,Switzerland","20151","CH","City",Active
"1003252","Eglisau","Eglisau,Switzerland","2756","CH","City",Active
"1003253","Embrach","Embrach,Zurich,Switzerland","20151","CH","City",Active
"1003254","Erlenbach","Erlenbach,Zurich,Switzerland","20151","CH","City",Active
"1003257","Geroldswil","Geroldswil,Zurich,Switzerland","20151","CH","City",Active
"1003258","Glattfelden","Glattfelden,Zurich,Switzerland","20151","CH","City",Active
"1003259","Greifensee","Greifensee,Zurich,Switzerland","20151","CH","City",Active
"1003260","Hedingen","Hedingen,Zurich,Switzerland","20151","CH","City",Active
"1003261","Hinwil","Hinwil,Zurich,Switzerland","20151","CH","City",Active
"1003262","Hombrechtikon","Hombrechtikon,Zurich,Switzerland","20151","CH","City",Active
"1003263","Horgen","Horgen,Zurich,Switzerland","20151","CH","City",Active
"1003264","Kilchberg","Kilchberg,Zurich,Switzerland","20151","CH","City",Active
"1003265","Kloten","Kloten,Zurich,Switzerland","20151","CH","City",Active
"1003267","Mannedorf","Mannedorf,Zurich,Switzerland","20151","CH","City",Active
"1003269","Meilen","Meilen,Zurich,Switzerland","20151","CH","City",Active
"1003270","Monchaltorf","Monchaltorf,Zurich,Switzerland","20151","CH","City",Active
"1003271","Neuhausen am Rheinfall","Neuhausen am Rheinfall,Schaffhausen,Switzerland","20142","CH","City",Active
"1003273","Opfikon","Opfikon,Zurich,Switzerland","20151","CH","City",Active
"1003274","Otelfingen","Otelfingen,Zurich,Switzerland","20151","CH","City",Active
"1003275","Pfaffikon","Pfaffikon,Zurich,Switzerland","20151","CH","City",Active
"1003276","Regensdorf","Regensdorf,Zurich,Switzerland","20151","CH","City",Active
"1003277","Richterswil","Richterswil,Zurich,Switzerland","20151","CH","City",Active
"1003278","Rumlang","Rumlang,Zurich,Switzerland","20151","CH","City",Active
"1003279","Ruschlikon","Ruschlikon,Zurich,Switzerland","20151","CH","City",Active
"1003280","Ruti","Ruti,Switzerland","2756","CH","City",Active
"1003281","Schlieren","Schlieren,Zurich,Switzerland","20151","CH","City",Active
"1003282","Seuzach","Seuzach,Zurich,Switzerland","20151","CH","City",Active
"1003283","Stafa","Stafa,Zurich,Switzerland","20151","CH","City",Active
"1003284","Thalwil","Thalwil,Zurich,Switzerland","20151","CH","City",Active
"1003285","Turbenthal","Turbenthal,Zurich,Switzerland","20151","CH","City",Active
"1003286","Uetikon","Uetikon,Zurich,Switzerland","20151","CH","City",Active
"1003287","Urdorf","Urdorf,Zurich,Switzerland","20151","CH","City",Active
"1003288","Uster","Uster,Zurich,Switzerland","20151","CH","City",Active
"1003289","Wadenswil","Wadenswil,Zurich,Switzerland","20151","CH","City",Active
"1003290","Wallisellen","Wallisellen,Zurich,Switzerland","20151","CH","City",Active
"1003291","Weisslingen","Weisslingen,Zurich,Switzerland","20151","CH","City",Active
"1003292","Wetzikon","Wetzikon,Zurich,Switzerland","20151","CH","City",Active
"1003293","Winterthur","Winterthur,Zurich,Switzerland","20151","CH","City",Active
"1003294","Zollikon","Zollikon,Zurich,Switzerland","20151","CH","City",Active
"1003296","Zumikon","Zumikon,Zurich,Switzerland","20151","CH","City",Active
"1003297","Zurich","Zurich,Zurich,Switzerland","20151","CH","City",Active